time	molecule	TF	AUC	type
Dynamic	RNA	POU5F1	0.5266053808202282	permuted
Dynamic	RNA	POU5F1	0.49196345975948197	permuted
Dynamic	RNA	POU5F1	0.4628526827012026	permuted
Dynamic	RNA	POU5F1	0.4861914122725871	permuted
Dynamic	RNA	POU5F1	0.4959624576009868	permuted
Dynamic	RNA	POU5F1	0.6171369102682701	permuted
Dynamic	RNA	POU5F1	0.3580596669750231	permuted
Dynamic	RNA	POU5F1	0.36952667283379587	permuted
Dynamic	RNA	POU5F1	0.6132824545174221	permuted
Dynamic	RNA	POU5F1	0.5807219395621338	permuted
Dynamic	RNA	POU5F1	0.48431236509404874	permuted
Dynamic	RNA	POU5F1	0.4869141227258711	permuted
Dynamic	RNA	POU5F1	0.7218335646006784	permuted
Dynamic	RNA	POU5F1	0.4569264569842738	permuted
Dynamic	RNA	POU5F1	0.5197348134443417	permuted
Dynamic	RNA	POU5F1	0.5807026672833796	permuted
Dynamic	RNA	POU5F1	0.42697733580018504	permuted
Dynamic	RNA	POU5F1	0.5900304502004317	permuted
Dynamic	RNA	POU5F1	0.5476025285229725	permuted
Dynamic	RNA	POU5F1	0.5096265032377428	permuted
Dynamic	RNA	POU5F1	0.4122725871107	permuted
Dynamic	RNA	POU5F1	0.6748766574159729	permuted
Dynamic	RNA	POU5F1	0.41944187480727724	permuted
Dynamic	RNA	POU5F1	0.4803711840888067	permuted
Dynamic	RNA	POU5F1	0.4123882207832254	permuted
Dynamic	RNA	POU5F1	0.5465232809127352	permuted
Dynamic	RNA	POU5F1	0.5571712149244527	permuted
Dynamic	RNA	POU5F1	0.6866423835954363	permuted
Dynamic	RNA	POU5F1	0.46610006167129203	permuted
Dynamic	RNA	POU5F1	0.5309994603761948	permuted
Dynamic	RNA	POU5F1	0.46301649707061365	permuted
Dynamic	RNA	POU5F1	0.4607423681776133	permuted
Dynamic	RNA	POU5F1	0.41478761948812826	permuted
Dynamic	RNA	POU5F1	0.36348481344434164	permuted
Dynamic	RNA	POU5F1	0.642990672217083	permuted
Dynamic	RNA	POU5F1	0.45964384828862165	permuted
Dynamic	RNA	POU5F1	0.5337746685168054	permuted
Dynamic	RNA	POU5F1	0.5786694418748073	permuted
Dynamic	RNA	POU5F1	0.5260850292938637	permuted
Dynamic	RNA	POU5F1	0.47809705519580636	permuted
Dynamic	RNA	POU5F1	0.5747764415664508	permuted
Dynamic	RNA	POU5F1	0.45071114708603144	permuted
Dynamic	RNA	POU5F1	0.41250385445575083	permuted
Dynamic	RNA	POU5F1	0.48379201356768425	permuted
Dynamic	RNA	POU5F1	0.5990884212149244	permuted
Dynamic	RNA	POU5F1	0.46084836571076165	permuted
Dynamic	RNA	POU5F1	0.6136293555349984	permuted
Dynamic	RNA	POU5F1	0.6034825007708912	permuted
Dynamic	RNA	POU5F1	0.3713382670366944	permuted
Dynamic	RNA	POU5F1	0.4324602991057663	permuted
Dynamic	RNA	POU5F1	0.6868351063829787	permuted
Dynamic	RNA	POU5F1	0.440631745297564	permuted
Dynamic	RNA	POU5F1	0.6928962380511872	permuted
